round_number,fight_name,time_elapsed,event,combatant_one,combatant_one_health,combatant_one_dodged,combatant_one_attacked,combatant_two,combatant_two_health,combatant_two_dodged,combatant_two_attacked
1,Arya Black vs Jessica Nevers,300,Fight starts!,Arya Black,50,False,False,Jessica Nevers,144,False,False
1,Arya Black vs Jessica Nevers,285,Arya Black dodged Jessica Nevers's Attack!,Arya Black,50,True,False,Jessica Nevers,144,False,True
1,Arya Black vs Jessica Nevers,280,Arya Black Attacks Jessica Nevers!,Arya Black,50,False,True,Jessica Nevers,0,False,False
1,Arya Black vs Jessica Nevers,280,Jessica Nevers has been Defeated!,Arya Black,50,False,False,Jessica Nevers,0,False,False
1,Arya Black vs Jessica Nevers,280,Arya Black wins the fight!,Arya Black,50,False,False,Jessica Nevers,0,False,False
2,Yusuke Chen vs Julia Snow,300,Fight starts!,Yusuke Chen,144,False,False,Julia Snow,261,False,False
2,Yusuke Chen vs Julia Snow,287,Julia Snow Attacks Yusuke Chen!,Yusuke Chen,126,False,False,Julia Snow,261,False,True
2,Yusuke Chen vs Julia Snow,285,Julia Snow dodged Yusuke Chen's Attack!,Yusuke Chen,126,False,True,Julia Snow,261,True,False
2,Yusuke Chen vs Julia Snow,274,Julia Snow Attacks Yusuke Chen!,Yusuke Chen,120,False,False,Julia Snow,261,False,True
2,Yusuke Chen vs Julia Snow,270,Julia Snow dodged Yusuke Chen's Attack!,Yusuke Chen,120,False,True,Julia Snow,261,True,False
2,Yusuke Chen vs Julia Snow,261,Julia Snow Attacks Yusuke Chen!,Yusuke Chen,111,False,False,Julia Snow,261,False,True
2,Yusuke Chen vs Julia Snow,255,Yusuke Chen Attacks Julia Snow!,Yusuke Chen,111,False,True,Julia Snow,117,False,False
2,Yusuke Chen vs Julia Snow,248,Yusuke Chen dodged Julia Snow's Attack!,Yusuke Chen,111,True,False,Julia Snow,117,False,True
2,Yusuke Chen vs Julia Snow,240,Yusuke Chen Attacks Julia Snow!,Yusuke Chen,111,False,True,Julia Snow,0,False,False
2,Yusuke Chen vs Julia Snow,240,Julia Snow has been Defeated!,Yusuke Chen,111,False,False,Julia Snow,0,False,False
2,Yusuke Chen vs Julia Snow,240,Yusuke Chen wins the fight!,Yusuke Chen,111,False,False,Julia Snow,0,False,False
3,Arya Black vs Yusuke Chen,300,Fight starts!,Arya Black,50,False,False,Yusuke Chen,144,False,False
3,Arya Black vs Yusuke Chen,285,Yusuke Chen Attacks Arya Black!,Arya Black,0,False,False,Yusuke Chen,144,False,True
3,Arya Black vs Yusuke Chen,285,Arya Black has been Defeated!,Arya Black,0,False,False,Yusuke Chen,144,False,False
3,Arya Black vs Yusuke Chen,285,Yusuke Chen wins the fight!,Arya Black,0,False,False,Yusuke Chen,144,False,False
4,Sparrow Hikaru vs Moses Hilltops,300,Fight starts!,Sparrow Hikaru,174,False,False,Moses Hilltops,50,False,False
4,Sparrow Hikaru vs Moses Hilltops,284,Sparrow Hikaru Attacks Moses Hilltops!,Sparrow Hikaru,174,False,True,Moses Hilltops,8,False,False
4,Sparrow Hikaru vs Moses Hilltops,280,Sparrow Hikaru dodged Moses Hilltops's Attack!,Sparrow Hikaru,174,True,False,Moses Hilltops,8,False,True
4,Sparrow Hikaru vs Moses Hilltops,268,Sparrow Hikaru Attacks Moses Hilltops!,Sparrow Hikaru,174,False,True,Moses Hilltops,0,False,False
4,Sparrow Hikaru vs Moses Hilltops,268,Moses Hilltops has been Defeated!,Sparrow Hikaru,174,False,False,Moses Hilltops,0,False,False
4,Sparrow Hikaru vs Moses Hilltops,268,Sparrow Hikaru wins the fight!,Sparrow Hikaru,174,False,False,Moses Hilltops,0,False,False
5,Roxanne Johnson vs Helen Keely,300,Fight starts!,Roxanne Johnson,144,False,False,Helen Keely,192,False,False
5,Roxanne Johnson vs Helen Keely,290,Roxanne Johnson dodged Helen Keely's Attack!,Roxanne Johnson,144,True,False,Helen Keely,192,False,True
5,Roxanne Johnson vs Helen Keely,280,Roxanne Johnson Attacks Helen Keely!,Roxanne Johnson,144,False,True,Helen Keely,3,False,False
5,Roxanne Johnson vs Helen Keely,280,Helen Keely Attacks Roxanne Johnson!,Roxanne Johnson,96,False,False,Helen Keely,3,False,True
5,Roxanne Johnson vs Helen Keely,270,Helen Keely Attacks Roxanne Johnson!,Roxanne Johnson,84,False,False,Helen Keely,3,False,True
5,Roxanne Johnson vs Helen Keely,260,Roxanne Johnson Attacks Helen Keely!,Roxanne Johnson,84,False,True,Helen Keely,0,False,False
5,Roxanne Johnson vs Helen Keely,260,Helen Keely has been Defeated!,Roxanne Johnson,84,False,False,Helen Keely,0,False,False
5,Roxanne Johnson vs Helen Keely,260,Roxanne Johnson wins the fight!,Roxanne Johnson,84,False,False,Helen Keely,0,False,False
6,Sparrow Hikaru vs Roxanne Johnson,300,Fight starts!,Sparrow Hikaru,174,False,False,Roxanne Johnson,126,False,False
6,Sparrow Hikaru vs Roxanne Johnson,284,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,174,False,True,Roxanne Johnson,120,False,False
6,Sparrow Hikaru vs Roxanne Johnson,280,Roxanne Johnson Attacks Sparrow Hikaru!,Sparrow Hikaru,138,False,False,Roxanne Johnson,120,False,True
6,Sparrow Hikaru vs Roxanne Johnson,268,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,138,False,True,Roxanne Johnson,117,False,False
6,Sparrow Hikaru vs Roxanne Johnson,260,Roxanne Johnson Attacks Sparrow Hikaru!,Sparrow Hikaru,93,False,False,Roxanne Johnson,117,False,True
6,Sparrow Hikaru vs Roxanne Johnson,252,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,111,False,False
6,Sparrow Hikaru vs Roxanne Johnson,240,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,93,True,False,Roxanne Johnson,111,False,True
6,Sparrow Hikaru vs Roxanne Johnson,236,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,105,False,False
6,Sparrow Hikaru vs Roxanne Johnson,220,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,93,True,False,Roxanne Johnson,105,False,True
6,Sparrow Hikaru vs Roxanne Johnson,220,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,99,False,False
6,Sparrow Hikaru vs Roxanne Johnson,204,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,93,False,False
6,Sparrow Hikaru vs Roxanne Johnson,200,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,93,True,False,Roxanne Johnson,93,False,True
6,Sparrow Hikaru vs Roxanne Johnson,188,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,84,False,False
6,Sparrow Hikaru vs Roxanne Johnson,180,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,93,True,False,Roxanne Johnson,84,False,True
6,Sparrow Hikaru vs Roxanne Johnson,172,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,78,False,False
6,Sparrow Hikaru vs Roxanne Johnson,160,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,93,True,False,Roxanne Johnson,78,False,True
6,Sparrow Hikaru vs Roxanne Johnson,156,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,72,False,False
6,Sparrow Hikaru vs Roxanne Johnson,140,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,93,True,False,Roxanne Johnson,72,False,True
6,Sparrow Hikaru vs Roxanne Johnson,140,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,93,False,True,Roxanne Johnson,66,False,False
6,Sparrow Hikaru vs Roxanne Johnson,124,Roxanne Johnson dodged Sparrow Hikaru's Attack!,Sparrow Hikaru,93,False,True,Roxanne Johnson,66,True,False
